t,X_O,X_O2_1,X_O2_2,X_O2_3,X_O2_4,Th,Tg_1,Tg_2,Tg_3,Tg_4,rho,p,n,E
3.126907259870e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.173810868770e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.221418031800e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.269739302280e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.318785391810e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.368567172690e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.419095680280e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.470382115480e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.522437847210e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.575274414920e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.628903531150e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.683337084110e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.738587140380e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.794665947480e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.851585936690e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.909359725740e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
3.968000121630e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
4.027520123450e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
4.087932925310e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
4.149251919190e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
4.211490697970e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
4.274663058440e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
4.338783004320e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
4.403864749390e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
4.469922720630e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
4.536971561440e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
4.605026134860e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
4.674101526880e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
4.744213049780e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
4.815376245530e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
4.887606889210e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
4.960920992550e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
5.035334807440e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
5.110864829550e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
5.187527802000e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
5.265340719030e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
5.344320829810e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
5.424485642260e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
5.505852926890e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
5.588440720800e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
5.672267331610e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
5.757351341580e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
5.843711611710e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
5.931367285880e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
6.020337795170e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
6.110642862100e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
6.202302505030e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
6.295337042600e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
6.389767098240e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
6.485613604720e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
6.582897808790e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
6.681641275920e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
6.781865895060e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
6.883593883490e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
6.986847791740e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.091650508610e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.198025266240e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.305995645240e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.415585579920e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.526819363610e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.639721654070e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.754317478880e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.870632241060e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
7.988691724680e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
8.108522100550e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
8.230149932060e-01,9.999868957960e-01,5.751950485000e-06,6.677099640650e-06,4.357851293210e-07,2.393689044130e-07,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,1.000000000000e+04,9.999999999990e+03,7.504713517360e-03,3.899948894270e+04,2.824721485530e+23,2.322000081180e+07
